Name,Iterations,NsPerOp,AllocedBytesPerOp,AllocsPerOp
BenchmarkSortFirstPairingStrategy_pairSocks_singleOrphan-12,12644,95467 ns/op,98263 B/op,54 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_singleOrphan-12,12855,93286 ns/op,98263 B/op,54 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_singleOrphan-12,12970,92084 ns/op,98263 B/op,54 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_singleOrphan-12,13159,99329 ns/op,98263 B/op,54 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_singleOrphan-12,12410,95427 ns/op,98263 B/op,54 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_singleOrphan-12,12123,100933 ns/op,98263 B/op,54 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_singleOrphan-12,12225,99547 ns/op,98263 B/op,54 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_singleOrphan-12,13185,92272 ns/op,98263 B/op,54 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_allOrphans-12,21482,56025 ns/op,43258 B/op,11 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_allOrphans-12,21016,56426 ns/op,43258 B/op,11 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_allOrphans-12,19498,53833 ns/op,43258 B/op,11 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_allOrphans-12,21420,53092 ns/op,43258 B/op,11 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_allOrphans-12,23172,54057 ns/op,43257 B/op,11 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_allOrphans-12,22041,55760 ns/op,43258 B/op,11 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_allOrphans-12,20664,56349 ns/op,43258 B/op,11 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_allOrphans-12,23667,50815 ns/op,43257 B/op,11 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_allOrphans-12,24189,52113 ns/op,43257 B/op,11 allocs/op
BenchmarkSortFirstPairingStrategy_pairSocks_allOrphans-12,23350,51268 ns/op,43257 B/op,11 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_noOrphans-12,6050,190886 ns/op,90630 B/op,623 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_noOrphans-12,5997,199594 ns/op,91811 B/op,635 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_noOrphans-12,6380,192125 ns/op,91440 B/op,625 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_noOrphans-12,5496,210188 ns/op,91086 B/op,615 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_noOrphans-12,5980,212751 ns/op,92449 B/op,633 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_noOrphans-12,6294,189880 ns/op,91238 B/op,610 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_noOrphans-12,6422,191798 ns/op,91409 B/op,617 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_noOrphans-12,6277,194156 ns/op,91366 B/op,645 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_noOrphans-12,6256,190604 ns/op,91207 B/op,632 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_noOrphans-12,6382,196133 ns/op,91343 B/op,643 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_singleOrphan-12,5710,190943 ns/op,91808 B/op,633 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_singleOrphan-12,6283,190536 ns/op,91445 B/op,642 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_singleOrphan-12,6416,194259 ns/op,92001 B/op,646 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_singleOrphan-12,6250,191016 ns/op,93584 B/op,625 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_singleOrphan-12,6484,189708 ns/op,91573 B/op,619 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_singleOrphan-12,6241,195586 ns/op,92723 B/op,639 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_singleOrphan-12,6304,199546 ns/op,92680 B/op,638 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_singleOrphan-12,6424,203246 ns/op,93473 B/op,644 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_singleOrphan-12,6313,192145 ns/op,92705 B/op,638 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_singleOrphan-12,6291,199155 ns/op,92450 B/op,640 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_allOrphans-12,12753,92013 ns/op,84460 B/op,185 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_allOrphans-12,12818,102253 ns/op,84467 B/op,185 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_allOrphans-12,13161,90488 ns/op,84464 B/op,185 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_allOrphans-12,12931,90150 ns/op,84462 B/op,185 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_allOrphans-12,13348,89802 ns/op,84456 B/op,185 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_allOrphans-12,13351,90329 ns/op,84466 B/op,185 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_allOrphans-12,13200,90938 ns/op,84463 B/op,185 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_allOrphans-12,13336,91588 ns/op,84477 B/op,185 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_allOrphans-12,13014,90512 ns/op,84471 B/op,185 allocs/op
BenchmarkSurfacePairingStrategy_pairSocks_allOrphans-12,13334,92893 ns/op,84464 B/op,185 allocs/op
